SERVER VM-8-12-centos 52540024d41a 27020
DAEMON snpslmd /opt/synopsys/lic/snpslmd
INCREMENT SSS snpslmd 1.0 12-dec-2030 1 6FB6CFCDA5DAFBB0C7CB \
	VENDOR_STRING="10EC7 48EB3 D83D4 84D4D 472DE 2FE57 D3FD7 14D55 \
	40D5C 712" ISSUER="Synopsys, Inc. [1/8/2014 0:43:49 26356 3.16.2]" \
	NOTICE="[DO NOT DELETE/MODIFY SSS OR ANY OTHER KEYS IN THIS FILE]" \
	SN=RK:0:0:1 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD"
INCREMENT 3D snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=110 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BF261FAD8D4BAB8B6B8E SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT 3P snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=149 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AFE61FED71DEA388F7CC SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT 8alaxy-Zroute snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=148 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BF769FBD893FDE6C8357 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT A3200DX snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=17 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F968F8D0958534D38F5 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT A42MX snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=103 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
